//fileLoc: inputData/1000x1000.txt
//fluxMulti: 6.0 channelCutOff: 10
# 237

c 0 0.9100342
p 44 58 13.400024
p 45 59 13.369995
p 46 60 13.330017
p 47 61 13.26001
p 48 62 13.190002
p 49 63 13.119995
p 50 64 13.099976
p 51 64 13.099976
p 52 65 13.030029
p 53 66 12.960022
p 54 67 12.890015
p 55 68 12.820007
p 56 69 12.75
p 57 70 12.679993
p 58 71 12.659973
p 59 72 12.48999
p 59 73 12.48999

c 1 1.1000366
p 53 52 13.840027
p 53 53 13.780029
p 54 54 13.73999
p 55 55 13.619995
p 56 56 13.599976
p 55 57 13.48999
p 55 58 13.400024
p 55 59 13.299988
p 55 60 13.299988
p 55 61 13.200012
p 56 62 13.140015
p 57 63 13.099976
p 57 64 13.01001
p 57 65 12.940002
p 57 66 12.900024
p 57 67 12.880005
p 57 68 12.799988
p 57 69 12.73999

c 2 1.0300293
p 65 44 14.150024
p 66 45 14.099976
p 67 46 14.02002
p 68 47 13.909973
p 68 48 13.869995
p 68 49 13.789978
p 69 50 13.719971
p 70 51 13.669983
p 70 52 13.580017
p 71 53 13.469971
p 72 54 13.369995
p 71 55 13.309998
p 71 56 13.23999
p 72 57 13.169983
p 71 58 13.119995
p 72 58 13.119995

c 3 5.669983
p 75 69 12.429993
p 76 70 12.359985
p 77 71 12.309998
p 78 72 12.210022
p 79 73 12.119995
p 79 74 12.090027
p 80 75 12.02002
p 80 76 11.919983
p 81 77 11.849976
p 82 78 11.809998
p 83 79 11.77002
p 84 80 11.590027
p 84 81 11.570007
p 85 82 11.549988
p 85 83 11.429993
p 84 84 11.369995
p 85 85 11.330017
p 85 86 11.22998
p 86 87 11.169983
p 86 88 11.109985
p 87 89 11.01001
p 86 90 10.969971
p 87 91 10.909973
p 87 92 10.849976
p 87 93 10.799988
p 88 94 10.710022
p 87 95 10.669983
p 87 96 10.590027
p 88 97 10.5
p 89 98 10.409973
p 89 99 10.340027
p 90 100 10.340027
p 91 100 10.309998
p 92 101 10.23999
p 93 101 10.150024
p 94 100 10.059998
p 95 101 10.039978
p 96 102 10.030029
p 97 103 10.0
p 98 103 10.0
p 99 104 9.909973
p 100 104 9.909973
p 101 105 9.869995
p 102 105 9.840027
p 103 106 9.799988
p 104 107 9.719971
p 105 108 9.669983
p 106 107 9.630005
p 107 108 9.630005
p 107 109 9.580017
p 108 110 9.530029
p 109 111 9.47998
p 110 111 9.440002
p 111 112 9.390015
p 112 113 9.349976
p 113 113 9.299988
p 114 113 9.26001
p 115 114 9.210022
p 116 115 9.159973
p 117 116 9.109985
p 118 117 9.059998
p 119 118 9.02002
p 120 119 8.97998
p 121 120 8.890015
p 122 121 8.799988
p 123 122 8.719971
p 124 123 8.679993
p 125 124 8.580017
p 126 125 8.51001
p 127 126 8.47998
p 128 127 8.47998
p 128 128 8.440002
p 129 129 8.349976
p 130 130 8.25
p 131 131 8.200012
p 132 132 8.150024
p 133 133 8.130005
p 134 134 8.059998
p 135 135 8.02002
p 135 136 8.0
p 136 137 7.960022
p 137 138 7.9000244
p 137 139 7.869995
p 138 140 7.8200073
p 139 141 7.7800293
p 139 142 7.7199707
p 140 143 7.6900024
p 141 142 7.6900024
p 142 143 7.6500244
p 143 144 7.630005
p 143 145 7.5599976
p 144 146 7.5
p 144 147 7.460022
p 145 148 7.419983
p 145 149 7.3599854
p 146 150 7.3499756
p 146 151 7.3099976
p 147 152 7.2700195
p 146 153 7.2199707
p 147 154 7.1799927
p 148 155 7.1099854
p 149 156 7.039978
p 149 157 7.039978
p 149 158 6.98999
p 150 159 6.9699707
p 151 160 6.9400024
p 151 161 6.8900146
p 152 162 6.869995
p 153 163 6.789978
p 154 163 6.76001
p 155 164 6.76001

c 4 1.210022
p 90 82 11.429993
p 90 83 11.380005
p 90 84 11.289978
p 90 85 11.219971
p 91 86 11.169983
p 92 87 11.090027
p 91 88 11.0
p 92 89 10.909973
p 92 90 10.869995
p 93 91 10.780029
p 93 92 10.719971
p 92 93 10.640015
p 93 94 10.570007
p 94 95 10.460022
p 95 96 10.400024
p 94 97 10.380005
p 93 98 10.340027
p 94 99 10.219971

c 5 1.4500122
p 92 56 13.27002
p 92 57 13.200012
p 92 58 13.119995
p 93 59 13.039978
p 94 60 12.98999
p 95 61 12.950012
p 96 62 12.909973
p 95 63 12.859985
p 94 64 12.780029
p 94 65 12.73999
p 95 66 12.690002
p 95 67 12.630005
p 95 68 12.539978
p 94 69 12.460022
p 93 70 12.340027
p 92 71 12.25
p 93 72 12.159973
p 92 73 12.080017
p 93 74 11.97998
p 92 75 11.900024
p 92 76 11.820007

c 6 2.2399902
p 111 76 11.450012
